image,severity_gs,severity_method,absolute_error,bias,iou,dice,precision,recall,f1,method_annotation_missing,mask_resized
set_15_25_obj0,0.033127649918048015,0.022861899734038175,0.01026575018400984,-0.01026575018400984,0.5853447414855012,0.7384447384447385,0.9042378111499692,0.6240283939662822,0.7384447384447385,0,0
set_16_86_obj0,0.10653473573724608,0.07407797773938904,0.032456757997857036,-0.032456757997857036,0.6666397623813521,0.7999806286018694,0.9752336421010372,0.6781200096881325,0.7999806286018694,0,0
set_16_79_obj1,0.11154265619087894,0.11990028711967772,0.008357630928798779,0.008357630928798779,0.8509255962976148,0.9194595374332837,0.8874141451642844,0.9539060161628256,0.9194595374332837,0,0
set_16_75_obj2,0.006139502039962339,0.0028703316246469295,0.0032691704153154093,-0.0032691704153154093,0.46129374337221635,0.6313497822931785,0.9908883826879271,0.46325878594249204,0.6313497822931785,0,0
set_16_75_obj1,0.02033448192612427,0.016493646160261617,0.003840835765862652,-0.003840835765862652,0.6083067092651757,0.7564560985299961,0.8445331559104015,0.6850152905198776,0.7564560985299961,0,0
set_16_75_obj0,0.007683168316831683,0.0015260726072607261,0.006157095709570957,-0.006157095709570957,0.10941475826972011,0.19724770642201836,0.5951557093425606,0.11821305841924398,0.19724770642201836,0,0
set_16_71_obj3,0.07664325731870907,0.14855993056103528,0.07191667324232622,0.07191667324232622,0.4306481527896135,0.6020322354590049,0.4563127423381314,0.8844847112117781,0.6020322354590049,0,0
set_16_67_obj0,0.07679541782934352,0.0693200176237333,0.0074754002056102165,-0.0074754002056102165,0.8239985333211111,0.9035078902402252,0.9522245762711864,0.8595333715815644,0.9035078902402252,0,0
set_16_64_obj3,0.13998237918494358,0.1552787462977543,0.01529636711281071,0.01529636711281071,0.6696878147029205,0.8021712907117008,0.7626607110520915,0.8459993304318715,0.8021712907117008,0,0
set_16_64_obj2,0.04314146729254997,0.025983305572380374,0.0171581617201696,-0.0171581617201696,0.591805600958919,0.7435651697699891,0.9890730285922419,0.5957003400241307,0.7435651697699891,0,0
set_16_64_obj1,0.19684442165534333,0.1320877665256591,0.06475665512968423,-0.06475665512968423,0.584643491238453,0.7378864640166277,0.9187626364739183,0.6165138112552233,0.7378864640166277,0,0
set_16_64_obj0,0.14289368307784578,0.14160154527333346,0.0012921378045123166,-0.0012921378045123166,0.8793078334838466,0.9357783943823534,0.9400479616306955,0.9315474353434973,0.9357783943823534,0,0
set_16_63_obj3,0.04429412641621944,0.07722122838401908,0.032927101967799646,0.032927101967799646,0.35421569984770873,0.5231303992230231,0.4115990990990991,0.7175711681391109,0.5231303992230231,0,0
set_16_62_obj0,0.10384044012595335,0.10594440140169312,0.0021039612757397658,0.0021039612757397658,0.8851558507920286,0.9390797587585553,0.9297551157329755,0.9485933328769937,0.9390797587585553,0,0
set_16_60_obj3,0.10240038170349217,0.2231983104007185,0.12079792869722633,0.12079792869722633,0.4084438643882599,0.579993104042755,0.4230430682175417,0.9220912703850898,0.579993104042755,0,0
set_16_55_obj0,0.08537564338669311,0.07995309376524846,0.0054225496214446445,-0.0054225496214446445,0.617042567931645,0.7631741800352263,0.7890540407520426,0.7389380530973452,0.7631741800352263,0,0
set_16_44_obj5,0.020242668129992075,0.019345510291184337,0.0008971578388077377,-0.0008971578388077377,0.6933681073025335,0.818921892189219,0.8379108509680324,0.8007745266781411,0.818921892189219,0,0
set_16_44_obj4,0.0337075856578991,0.03018342233573253,0.0035241633221665715,-0.0035241633221665715,0.7704503676470589,0.8703439325113562,0.9211538461538461,0.8248462484624847,0.8703439325113562,0,0
set_16_40_obj0,0.17514392265013268,0.14272954277257288,0.032414379877559796,-0.032414379877559796,0.7475179211469534,0.8555196053798783,0.9526653572081125,0.7763528919082406,0.8555196053798783,0,0
set_16_39_obj3,0.008417152278595855,0.017711023100006978,0.009293870821411122,0.009293870821411122,0.33882773649214953,0.506155836567756,0.3733530353404753,0.7855939888586605,0.506155836567756,0,0
set_16_38_obj0,0.04173926256077796,0.029411466774716368,0.01232779578606159,-0.01232779578606159,0.6611091403571007,0.7959851936218679,0.9628035130015499,0.6784370828782915,0.7959851936218679,0,0
set_16_29_obj0,0.14083984144874762,0.08016875526596016,0.06067108618278745,-0.06067108618278745,0.5582249216300941,0.7164882474683083,0.9876045948962543,0.5621635913058577,0.7164882474683083,0,0
set_16_28_obj0,0.19227933758082746,0.15961996753054067,0.032659370050286796,-0.032659370050286796,0.8174684803116891,0.8995682612019728,0.991597263533611,0.823170731707317,0.8995682612019728,0,0
set_16_19_obj1,0.17388937324421194,0.1513881623559043,0.022501210888307643,-0.022501210888307643,0.6404033298159222,0.7807876492030591,0.8388128847310562,0.7302708544561185,0.7807876492030591,0,0
set_16_16_obj0,0.040766521342890216,0.04253602305475504,0.0017695017118648237,0.0017695017118648237,0.486697965571205,0.6547368421052632,0.6411182915247956,0.6689465161804867,0.6547368421052632,0,0
set_16_15_obj2,0.13476563557143242,0.10620619198397878,0.028559443587453645,-0.028559443587453645,0.6219443331268899,0.7669120578606605,0.870025545143556,0.6856503120152218,0.7669120578606605,0,0
set_16_15_obj1,0.03652294088397826,0.030604704505282077,0.005918236378696186,-0.005918236378696186,0.8245375990859102,0.9038318525186896,0.9912218573605477,0.8306026653238134,0.9038318525186896,0,0
set_16_14_obj9,0.13757476481019507,0.07284872711971387,0.0647260376904812,-0.0647260376904812,0.5265194875988007,0.6898300242822454,0.9962867457452295,0.5275547544923261,0.6898300242822454,0,0
set_16_14_obj2,0.19699353091233116,0.19133959332567724,0.005653937586653918,-0.005653937586653918,0.9182538446626008,0.9573851210751634,0.9715301174840788,0.9436461020934713,0.9573851210751634,0,0
set_16_14_obj0,0.2068028891198065,0.1820630972863397,0.02473979183346678,-0.02473979183346678,0.850231404556765,0.9190541274597417,0.9814973357099082,0.8640809888014366,0.9190541274597417,0,0
set_16_13_obj1,0.10066641867861732,0.07886216784854622,0.021804250830071106,-0.021804250830071106,0.2948796206916132,0.4554548793255606,0.5184182285557414,0.40612933183440053,0.4554548793255606,0,0
set_16_10_obj0,0.06732554876030002,0.0839081010313887,0.01658255227108868,0.01658255227108868,0.599905770239397,0.7499263786637033,0.6758233229348702,0.8422813137711322,0.7499263786637033,0,0
set_16_7_obj2,0.024592128826656515,0.02061141898275449,0.003980709843902027,-0.003980709843902027,0.8182866650280766,0.9000634286843228,0.9869786321862671,0.827217125382263,0.9000634286843228,0,0
set_16_6_obj3,0.054457386691269746,0.05818065326311203,0.0037232665718422847,0.0037232665718422847,0.7362250138263412,0.8480755754161472,0.8209393087772776,0.8770671561014636,0.8480755754161472,0,0
set_16_2_obj1,0.07593430017132156,0.07884125018771818,0.0029069500163966117,0.0029069500163966117,0.8136152447646623,0.89723026657756,0.8806894105413534,0.9144043468828672,0.89723026657756,0,0
set_15_77_obj0,0.0871460662749229,0.06262249547186026,0.02452357080306264,-0.02452357080306264,0.6195788565602698,0.7651110707584287,0.914923493391624,0.6574570117860004,0.7651110707584287,0,0
set_15_76_obj0,0.031488850036507844,0.02466288860754406,0.006825961428963783,-0.006825961428963783,0.6536792266719273,0.7905756039367731,0.8999796292523936,0.7048875179492634,0.7905756039367731,0,0
set_15_38_obj2,0.16257560279547922,0.05466426683530347,0.10791133596017576,-0.10791133596017576,0.2825633268873614,0.44062280741039306,0.8755339345040342,0.29438870160180325,0.44062280741039306,0,0
set_15_31_obj1,0.27206793206793206,0.17678531994321467,0.09528261212471739,-0.09528261212471739,0.6281483515854761,0.7716107085374511,0.9795495913487277,0.6364954024188031,0.7716107085374511,0,0
set_15_25_obj2,0.03436312813300576,0.016141362387007547,0.018221765745998212,-0.018221765745998212,0.44542797494780795,0.6163267664220925,0.9642082429501084,0.45291670204636153,0.6163267664220925,0,0
set_15_25_obj1,0.06553088962432493,0.057933276210390613,0.0075976134139343204,-0.0075976134139343204,0.5796831782750818,0.7339233413981918,0.7820482377285525,0.6913780176938071,0.7339233413981918,0,0
set_15_24_obj3,0.06404581802463799,0.0244723002665514,0.03957351775808659,-0.03957351775808659,0.364728880200813,0.5345074549124292,0.9666764792463939,0.36937301747992174,0.5345074549124292,0,0
set_15_24_obj0,0.09825096628339451,0.06462703891873496,0.03362392736465955,-0.03362392736465955,0.5870701268708641,0.7398162399141831,0.9322707290123892,0.613224469598565,0.7398162399141831,0,0
set_15_22_obj3,0.0,0.0001932152664726292,0.0001932152664726292,0.0001932152664726292,0.0,0.0,0.0,0.0,0.0,0,0
set_15_22_obj2,0.007295215112183654,0.004382017728061579,0.0029131973841220746,-0.0029131973841220746,0.42566467715680956,0.5971455756422455,0.7956389452332657,0.47791653975022846,0.5971455756422455,0,0
set_15_22_obj1,0.044940397517717105,0.03280591115642662,0.012134486361290484,-0.012134486361290484,0.6907747057213249,0.8171102907842757,0.9682296063233827,0.7067951375273094,0.8171102907842757,0,0
set_15_21_obj1,0.006718030630461336,0.012681457295875224,0.005963426665413888,0.005963426665413888,0.3636738906088751,0.533373694566369,0.4079648066682102,0.7701048951048951,0.533373694566369,0,0
set_15_21_obj0,0.07163449218416332,0.06259075766635347,0.009043734517809848,-0.009043734517809848,0.7481574189959672,0.8559382706228621,0.9177755032412146,0.8019078849306901,0.8559382706228621,0,0
set_15_20_obj3,0.10365499427999428,0.08836515086515087,0.015289843414843407,-0.015289843414843407,0.39617890273422907,0.5675188214896613,0.6166177809244462,0.5256623051885064,0.5675188214896613,0,0
set_15_20_obj2,0.1775563122426591,0.19247602900739433,0.014919716764735219,0.014919716764735219,0.7420133742026789,0.8519031887941723,0.8188856895415887,0.8876950852557673,0.8519031887941723,0,0
set_15_17_obj2,0.0515304810083169,0.028366057903912657,0.023164423104404242,-0.023164423104404242,0.323157022837534,0.4884636022178501,0.6879093198992443,0.37867443150305047,0.4884636022178501,0,0
set_15_17_obj1,0.07484221036509607,0.047339149449486986,0.027503060915609084,-0.027503060915609084,0.4219201850780798,0.5934512914378686,0.7658427180759687,0.48441037095167666,0.5934512914378686,0,0
set_15_17_obj0,0.0862165342747867,0.14260444248308327,0.05638790820829656,0.05638790820829656,0.5207009482842898,0.6848170231915269,0.5494236274079995,0.9087613035318205,0.6848170231915269,0,0
set_15_13_obj4,0.010152325392967104,0.005610922054772322,0.0045414033381947815,-0.0045414033381947815,0.39913700107874867,0.5705474171164225,0.8014440433212996,0.4429369513168396,0.5705474171164225,0,0
set_15_13_obj2,0.04096614836410755,0.09469549724651766,0.053729348882410106,0.053729348882410106,0.3091200375117224,0.47225621586126615,0.33827931240913367,0.7819511712958387,0.47225621586126615,0,0
set_15_13_obj1,0.08272779457885304,0.08206625224014337,0.0006615423387096725,-0.0006615423387096725,0.7768426614333698,0.8744079352605085,0.8779322698967841,0.8709117833721176,0.8744079352605085,0,0
set_15_12_obj1,0.06884573909196483,0.018045263507161423,0.050800475584803405,-0.050800475584803405,0.2149623042721825,0.35385839299920446,0.851944072016855,0.22330438275013806,0.35385839299920446,0,0
set_15_12_obj0,0.042722963864851936,0.0032803191720659217,0.039442644692786015,-0.039442644692786015,0.02625197041348369,0.051160867253500324,0.3587406793703397,0.027544529262086514,0.051160867253500324,0,0
set_15_11_obj3,0.021390174197060425,0.0042562602068590095,0.017133913990201415,-0.017133913990201415,0.18503379971702563,0.31228442557707614,0.9408473221422862,0.18721170669635756,0.31228442557707614,0,0
set_15_11_obj2,0.05320086393088553,0.04888120950323974,0.004319654427645786,-0.004319654427645786,0.32184808144087707,0.48696682464454977,0.5084835630965006,0.4671971419291978,0.48696682464454977,0,0
set_15_9_obj2,0.02679517753047165,0.014923536982360512,0.011871640548111137,-0.011871640548111137,0.32268226822682267,0.4879210615855733,0.681991122384274,0.37983401024192126,0.4879210615855733,0,0
set_15_9_obj1,0.021447025069131605,0.011658249704649019,0.009788775364482586,-0.009788775364482586,0.3665594855305466,0.5364705882352941,0.7616926503340757,0.41404358353510895,0.5364705882352941,0,0
set_15_9_obj0,0.03149807645334636,0.003286058866634099,0.02821201758671226,-0.02821201758671226,0.10352342898656011,0.18762343647136273,0.9930313588850174,0.10359869138495092,0.18762343647136273,0,0
set_15_6_obj3,0.03958082059846165,0.02977507985526647,0.00980574074319518,-0.00980574074319518,0.7313885518914746,0.8448577889607287,0.9839750723347429,0.7402053800647393,0.8448577889607287,0,0
set_15_6_obj2,0.02526910593784295,0.029768603918089057,0.004499497980246108,0.004499497980246108,0.5168929789561748,0.681515421492512,0.6300101968781865,0.7421918314544447,0.681515421492512,0,0
set_15_6_obj1,0.010852494962664454,0.012017378807633044,0.0011648838449685901,0.0011648838449685901,0.708967616938832,0.829702809944125,0.7894899059947603,0.8742320819112628,0.829702809944125,0,0
set_15_6_obj0,0.032633148913478204,0.032379016131182506,0.00025413278229569763,-0.00025413278229569763,0.6963800413088379,0.8210189041973727,0.8242408646423057,0.8178220349802119,0.8210189041973727,0,0
set_12_78_obj1,0.04686061570024802,0.06685687143075963,0.019996255730511614,0.019996255730511614,0.6790332160643304,0.8088383357370269,0.6878804008238643,0.9814111665070823,0.8088383357370269,0,0
set_12_78_obj0,0.008716933399329043,0.006384168362389778,0.0023327650369392655,-0.0023327650369392655,0.6627417998317914,0.7971674253920081,0.9428092845178272,0.6905012267788293,0.7971674253920081,0,0
set_12_77_obj3,0.022271887355348866,0.02093505796368366,0.001336829391665205,-0.001336829391665205,0.7637081906768501,0.8660255644486919,0.8936760355029586,0.840034762456547,0.8660255644486919,0,0
set_12_74_obj2,0.007237850849116733,0.011156106686059776,0.0039182558369430425,0.0039182558369430425,0.5967354776764282,0.7474443776307877,0.6161854009170901,0.9497612225405921,0.7474443776307877,0,0
set_12_74_obj1,0.011842662608641084,0.007226397038059678,0.004616265570581406,-0.004616265570581406,0.5651054241107355,0.7221308103661045,0.9527815468113976,0.5813876469614174,0.7221308103661045,0,0
set_12_74_obj0,0.04803123904396919,0.03809777111516778,0.009933467928801412,-0.009933467928801412,0.7790078242050941,0.8757778505591166,0.9899513433467315,0.7852168806107895,0.8757778505591166,0,0
set_12_68_obj1,0.0017230805395118114,0.0006848623569813016,0.0010382181825305098,-0.0010382181825305098,0.39016963897346674,0.5613266583229036,0.9867986798679867,0.39221687800612154,0.5613266583229036,0,0
set_12_66_obj2,0.0,0.006506801805792106,0.006506801805792106,0.006506801805792106,0.0,0.0,0.0,0.0,0.0,0,0
set_12_66_obj1,0.0,0.007355111539989782,0.007355111539989782,0.007355111539989782,0.0,0.0,0.0,0.0,0.0,0,0
set_12_57_obj3,0.03294685248461115,0.020766946929268885,0.012179905555342263,-0.012179905555342263,0.6064491436226198,0.7550181666567395,0.9764289015560006,0.6154593124878617,0.7550181666567395,0,0
set_12_57_obj2,0.04820273099248264,0.031859596536302215,0.016343134456180422,-0.016343134456180422,0.6103833961361326,0.7580597236666171,0.9524920664551054,0.6295496607032696,0.7580597236666171,0,0
set_12_54_obj0,0.02564497081351014,0.016214866551945203,0.009430104261564938,-0.009430104261564938,0.6125929392190506,0.7597614057714009,0.9806891959380722,0.6200726277564339,0.7597614057714009,0,0
set_12_53_obj3,0.0015784063498367569,0.0013068211684587395,0.0002715851813780174,-0.0002715851813780174,0.436046511627907,0.6072874493927125,0.6703910614525139,0.5550416281221091,0.6072874493927125,0,0
set_12_51_obj0,0.08329610651250383,0.018747718944802115,0.0645483875677017,-0.0645483875677017,0.22145528256386957,0.36260890713744115,0.9868400560660333,0.2221112221112221,0.36260890713744115,0,0
set_12_48_obj2,0.06888209556612092,0.07991529404009526,0.01103319847397434,0.01103319847397434,0.48008327322798505,0.6487246790931543,0.6039428371105108,0.7006794583472894,0.6487246790931543,0,0
set_12_48_obj0,0.027697693997823365,0.008511468407975523,0.019186225589847842,-0.019186225589847842,0.2990643878002063,0.4604304307142655,0.979372738238842,0.3009600771027171,0.4604304307142655,0,0
set_12_47_obj0,0.0063610224900547485,0.04353854031273386,0.03717751782267911,0.03717751782267911,0.13040374749051975,0.23072065672113032,0.13221458295639588,0.904953560371517,0.23072065672113032,0,0
set_12_46_obj3,0.03647405226352595,0.024936673233886857,0.011537379029639094,-0.011537379029639094,0.5728623710768548,0.7284329279041072,0.8969439138739365,0.613224906511545,0.7284329279041072,0,0
set_12_43_obj3,0.017323202938727085,0.03498294488745907,0.01765974194873199,0.01765974194873199,0.4319920878663266,0.6033442384587423,0.4510571226697103,0.9108769619141697,0.6033442384587423,0,0
set_12_42_obj3,0.007719858584852645,0.008064860327644955,0.0003450017427923096,0.0003450017427923096,0.5329879101899827,0.6953582694907616,0.6804851157662624,0.7108961068878139,0.6953582694907616,0,0
set_12_37_obj3,0.03446642567386933,0.01376506689293643,0.020701358780932898,-0.020701358780932898,0.3990222521915037,0.5704301723099169,0.999366687777074,0.3991231767979091,0.5704301723099169,0,0
set_12_31_obj1,0.033443438757109166,0.02421452351227632,0.009228915244832846,-0.009228915244832846,0.2991795272514163,0.4605668746710774,0.5483351235230934,0.39701879455605965,0.4605668746710774,0,0
set_12_31_obj0,0.03548845491814244,0.07108393261132598,0.03559547769318354,0.03559547769318354,0.3304323622193357,0.49672929132320737,0.3723600016728702,0.7458429319371728,0.49672929132320737,0,0
set_12_30_obj3,0.033856998099126484,0.013920015384501595,0.01993698271462489,-0.01993698271462489,0.40256215394636846,0.5740382382537348,0.9851222104144527,0.40502457673402514,0.5740382382537348,0,0
set_12_25_obj0,0.0399886401114002,0.042169514782105934,0.0021808746707057333,0.0021808746707057333,0.6391653127538587,0.7798668112126375,0.7597006819141874,0.801132747868143,0.7798668112126375,0,0
set_12_22_obj2,0.010193057447508102,0.011158605644020648,0.0009655481965125459,0.0009655481965125459,0.6515946709729511,0.7890491322415057,0.754911131898971,0.82642089093702,0.7890491322415057,0,0
set_12_7_obj3,0.012798461781119265,0.002284232505389024,0.01051422927573024,-0.01051422927573024,0.1325343672893902,0.2340491752256458,0.7727085902178381,0.13791079812206572,0.2340491752256458,0,0
set_12_10_obj2,0.023560385692738633,0.02140298427063133,0.0021574014221073037,-0.0021574014221073037,0.3999748417124408,0.5714028992452378,0.6002013465047505,0.5452414975707345,0.5714028992452378,0,0
set_12_7_obj2,0.0,0.0014323220648400812,0.0014323220648400812,0.0014323220648400812,0.0,0.0,0.0,0.0,0.0,0,0
set_12_5_obj2,0.0,0.00917829270497484,0.00917829270497484,0.00917829270497484,0.0,0.0,0.0,0.0,0.0,0,0
set_12_4_obj3,0.007685687771850423,0.0093394715150007,0.0016537837431502772,0.0016537837431502772,0.4752920035938904,0.6443361753958587,0.5872883708021094,0.7136593591905565,0.6443361753958587,0,0
set_12_4_obj2,0.0044539321104786,0.002618691660437391,0.0018352404500412093,-0.0018352404500412093,0.5586061246040127,0.7168021680216802,0.9679780420860018,0.5691231845077999,0.7168021680216802,0,0
set_12_4_obj1,0.0034808331928329475,0.003608049905737014,0.00012721671290406638,0.00012721671290406638,0.35471587580550673,0.5236756756756756,0.5144435004248088,0.5332452664024658,0.5236756756756756,0,0
