image,GS,ImageJ,Pliman,SAM100,R1OLD,R2OLD,R1NEW,R2NEW,SAM3,SAM3_2,DeeplabV3
set_12_10_obj2.png,3.77,6.01,3.96,3.43,1.20,0.80,1.00,1.50,7.25,6.97,6.91
set_12_22_obj2.png,1.52,2.11,1.56,1.66,0.20,0.10,0.20,0.10,2.11,1.93,1.57
set_12_25_obj0.png,5.87,8.01,7.21,6.19,1.00,7.00,2.00,8.00,7.90,7.69,7.30
set_12_30_obj3.png,6.24,4.86,2.78,2.56,0.70,0.70,0.50,0.80,6.51,6.26,5.40
set_12_31_obj0.png,5.94,17.20,5.49,11.90,1.20,5.00,2.70,10.00,12.77,5.68,5.67
set_12_31_obj1.png,5.57,13.53,7.91,4.03,1.90,1.00,5.00,3.00,11.11,11.17,8.85
set_12_37_obj3.png,6.70,6.90,6.42,2.67,4.50,3.50,5.50,5.00,6.61,6.56,6.80
set_12_4_obj1.png,0.61,1.50,1.01,0.64,0.50,0.50,0.50,0.50,1.63,0.62,0.93
set_12_4_obj2.png,0.77,0.74,0.58,0.45,0.20,0.20,0.20,0.50,0.78,0.75,0.77
set_12_4_obj3.png,1.18,1.54,0.47,1.43,0.70,0.20,0.70,0.20,1.54,1.11,0.94
set_12_42_obj3.png,1.21,1.98,1.52,1.26,1.00,0.80,2.00,0.50,1.85,1.54,1.29
set_12_43_obj3.png,2.66,8.11,31.07,5.36,5.50,4.00,7.00,5.00,5.62,4.95,3.71
set_12_46_obj3.png,6.53,14.21,13.82,4.47,2.50,5.00,2.50,5.00,11.67,5.07,6.72
set_12_47_obj0.png,1.07,8.64,10.53,7.34,3.00,3.50,4.00,3.50,7.18,1.15,7.21
set_12_48_obj0.png,4.92,5.55,3.38,1.51,2.50,2.00,2.80,2.00,5.12,5.05,5.03
set_12_48_obj2.png,11.26,17.23,8.36,13.06,8.00,6.00,8.50,6.00,19.38,13.58,13.86
set_12_5_obj2.png,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00,0.00,1.05,0.21
set_12_51_obj0.png,16.63,16.82,12.24,3.74,24.00,10.00,25.00,15.00,15.00,14.15,16.12
set_12_53_obj3.png,0.27,0.28,0.18,0.22,0.20,0.10,0.25,0.20,0.45,0.30,0.35
set_12_54_obj0.png,4.33,4.87,3.87,2.74,5.00,4.50,6.00,4.00,5.08,4.55,5.06
set_12_57_obj2.png,7.81,10.45,6.72,5.17,8.00,6.00,10.00,7.00,9.44,7.98,9.54
set_12_57_obj3.png,5.18,4.52,3.64,3.27,0.50,0.20,2.00,4.00,4.94,4.91,4.20
set_12_66_obj1.png,0.00,0.00,3.73,1.54,0.00,0.00,0.00,0.00,0.22,0.00,0.00
set_12_66_obj2.png,0.00,0.27,0.42,1.20,0.20,0.00,0.70,0.00,0.25,0.24,0.10
set_12_68_obj1.png,0.33,0.34,0.29,0.13,0.00,0.00,0.70,0.00,0.34,0.33,0.39
set_12_7_obj2.png,0.00,0.00,2.19,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00
set_12_7_obj3.png,2.49,3.12,6.46,0.44,0.50,1.50,0.50,1.00,0.34,0.00,0.47
set_12_74_obj0.png,7.88,9.11,8.46,6.25,5.00,5.60,6.00,5.00,7.93,7.60,8.17
set_12_74_obj1.png,2.01,2.08,1.50,1.22,1.50,1.20,1.50,1.20,1.95,1.92,1.99
set_12_74_obj2.png,1.16,4.72,1.58,1.79,1.20,0.80,1.50,1.00,1.16,1.11,1.03
set_12_77_obj3.png,3.64,4.78,2.48,3.42,4.70,7.00,6.00,8.00,4.06,4.01,4.23
set_12_78_obj0.png,1.45,2.19,0.98,1.06,1.10,2.00,1.10,2.00,1.38,1.37,0.99
set_12_78_obj1.png,8.79,16.68,13.37,12.54,12.00,6.00,10.00,10.00,9.66,9.67,10.79
set_15_11_obj2.png,11.20,20.29,13.16,10.29,4.00,4.70,3.00,8.00,6.43,11.15,17.80
set_15_11_obj3.png,3.65,2.65,1.07,0.73,3.50,2.50,2.80,3.20,0.19,3.96,3.74
set_15_12_obj0.png,6.77,5.88,1.75,0.74,3.50,1.50,5.00,1.10,3.54,6.93,5.60
set_15_12_obj1.png,12.19,12.38,0.00,3.20,2.00,5.50,3.00,7.00,13.75,12.56,6.79
set_15_13_obj1.png,14.57,24.01,6.57,14.45,12.00,12.60,15.00,16.00,16.15,15.92,15.81
set_15_13_obj2.png,6.97,21.06,10.76,16.10,7.50,10.00,15.00,12.00,15.49,11.36,17.45
set_15_13_obj4.png,1.81,2.43,0.09,1.00,0.60,1.20,0.60,0.70,1.82,1.67,1.76
set_15_17_obj0.png,14.00,28.26,21.65,23.15,18.00,27.00,20.00,30.00,11.14,17.57,22.16
set_15_17_obj1.png,12.01,17.39,6.74,7.60,9.00,7.00,9.50,7.50,13.61,14.56,13.08
set_15_17_obj2.png,8.75,19.57,11.74,4.82,10.00,4.50,13.00,5.00,12.69,15.49,14.69
set_15_20_obj2.png,29.86,37.40,26.03,32.37,14.00,15.00,20.00,17.00,0.00,30.18,30.84
set_15_20_obj3.png,18.24,42.29,21.22,15.55,18.00,9.00,19.00,11.00,14.41,17.99,16.06
set_15_21_obj0.png,11.04,12.53,10.30,9.65,5.50,7.00,5.00,10.00,13.83,11.19,12.50
set_15_21_obj1.png,1.08,2.88,1.83,2.04,1.50,3.00,1.00,5.00,2.94,2.71,2.33
set_15_22_obj1.png,7.60,7.52,4.14,5.55,4.00,3.50,3.00,4.00,8.12,7.82,7.45
set_15_22_obj2.png,1.30,0.74,0.54,0.78,0.30,0.36,0.20,0.30,0.88,1.38,0.93
set_15_22_obj3.png,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
set_15_24_obj0.png,17.18,20.77,17.53,11.30,12.00,14.00,12.50,14.00,21.29,19.68,22.05
set_15_24_obj3.png,10.60,11.37,8.14,4.05,1.00,5.50,1.00,5.00,11.77,11.21,10.64
set_15_25_obj0.png,5.74,12.16,4.60,3.96,7.00,7.50,7.00,7.00,7.05,7.33,7.50
set_15_25_obj1.png,11.21,12.27,13.96,9.91,15.00,5.00,15.00,3.50,14.19,11.87,14.55
set_15_25_obj2.png,6.27,6.82,7.78,2.95,1.20,1.00,1.00,1.00,8.14,8.24,9.10
set_15_31_obj1.png,39.96,45.45,0.00,25.96,50.00,60.00,50.00,55.00,98.75,31.16,16.23
set_15_38_obj2.png,27.81,52.11,22.99,9.35,40.00,46.00,48.00,45.00,20.17,27.76,31.76
set_15_6_obj0.png,5.57,6.96,14.72,5.53,2.00,1.00,3.00,1.50,6.29,6.26,6.30
set_15_6_obj1.png,1.89,2.31,5.12,2.09,1.00,1.00,1.00,1.20,2.76,2.76,2.63
set_15_6_obj2.png,4.34,6.82,12.77,5.12,5.00,7.00,5.00,6.00,6.55,6.72,6.86
set_15_6_obj3.png,6.54,7.93,7.73,4.92,3.00,2.50,3.00,2.00,6.61,6.51,7.59
set_15_76_obj0.png,5.53,5.99,6.41,4.33,2.00,1.90,2.20,1.20,6.50,6.10,5.73
set_15_77_obj0.png,13.97,16.42,13.71,10.04,3.60,8.00,5.00,10.00,15.31,14.07,14.12
set_15_9_obj0.png,5.71,4.32,3.60,0.60,1.00,0.60,1.00,1.20,5.72,5.86,5.39
set_15_9_obj1.png,3.75,3.06,2.63,2.04,1.00,1.00,1.20,1.50,5.24,6.75,3.97
set_15_9_obj2.png,4.15,4.78,1.70,2.31,0.00,2.00,2.50,2.00,4.81,5.18,3.86
set_16_10_obj0.png,11.05,20.53,18.95,13.77,15.00,7.50,10.00,17.00,17.80,8.34,9.62
set_16_13_obj1.png,19.87,39.29,33.51,15.56,13.00,15.00,13.00,15.00,22.12,10.82,14.81
set_16_14_obj0.png,40.69,43.16,45.02,35.82,60.00,35.00,38.00,63.00,20.14,27.99,37.37
set_16_14_obj2.png,43.37,42.81,44.41,42.13,35.00,38.00,40.00,34.00,21.90,31.74,32.06
set_16_14_obj9.png,23.59,23.46,28.90,12.49,18.00,11.00,20.00,9.00,23.04,22.50,13.04
set_16_15_obj1.png,6.99,8.35,10.72,5.86,5.60,7.00,8.00,8.00,6.69,6.81,7.51
set_16_15_obj2.png,20.93,31.48,30.15,16.49,10.00,25.00,11.00,32.00,8.48,18.77,24.34
set_16_16_obj0.png,6.55,11.89,7.39,6.84,8.00,4.00,7.00,3.00,7.85,7.17,7.12
set_16_19_obj1.png,28.92,35.71,39.02,25.18,25.00,20.00,23.00,30.00,0.00,28.83,34.96
set_16_2_obj1.png,14.62,19.54,20.43,15.18,15.00,25.00,12.00,25.00,14.78,9.80,13.71
set_16_28_obj0.png,30.83,31.65,31.81,25.59,22.00,40.00,25.00,35.00,22.45,28.10,29.42
set_16_29_obj0.png,26.98,27.52,28.52,15.36,19.00,13.00,23.00,18.00,28.36,26.84,29.82
set_16_38_obj0.png,7.10,7.29,9.07,5.00,4.00,3.00,5.00,4.00,6.15,6.09,5.91
set_16_39_obj3.png,1.38,4.29,6.24,2.91,2.50,3.00,2.50,1.50,3.72,2.83,2.31
set_16_40_obj0.png,26.35,31.32,34.71,21.48,25.00,35.00,30.00,33.00,29.03,24.71,22.94
set_16_44_obj4.png,5.40,5.90,8.65,4.83,5.00,3.30,3.00,5.00,6.36,5.92,5.38
set_16_44_obj5.png,2.94,4.36,5.31,2.81,2.30,0.70,2.70,0.50,3.03,2.87,2.40
set_16_55_obj0.png,16.69,26.78,22.81,15.63,14.00,14.00,16.00,20.00,13.38,14.90,21.25
set_16_6_obj3.png,11.36,19.25,23.68,12.13,12.00,10.00,8.00,12.00,17.67,11.48,14.05
set_16_60_obj3.png,18.38,46.10,41.35,40.06,45.00,47.00,40.00,50.00,16.09,18.94,33.62
set_16_62_obj0.png,16.59,17.91,17.26,16.93,13.00,15.00,13.00,15.00,16.01,15.68,15.30
set_16_63_obj3.png,6.83,15.61,14.03,11.91,14.00,10.00,9.50,5.60,13.15,8.73,13.22
set_16_64_obj0.png,22.85,26.39,24.60,22.65,9.00,15.00,9.00,12.00,17.09,23.10,25.70
set_16_64_obj1.png,33.85,42.86,37.49,22.71,47.00,50.00,53.00,50.00,0.00,27.74,34.43
set_16_64_obj2.png,7.95,5.94,7.08,4.79,2.80,4.00,3.00,4.50,7.86,7.70,7.60
set_16_64_obj3.png,27.13,45.33,38.48,30.09,45.00,55.00,48.00,60.00,4.08,24.91,30.25
set_16_67_obj0.png,14.57,16.45,19.93,13.15,12.30,10.00,14.00,10.00,14.99,14.39,15.91
set_16_7_obj2.png,5.17,4.98,7.49,4.34,1.50,3.00,2.00,3.00,4.99,4.69,5.47
set_16_71_obj3.png,14.06,31.51,30.86,27.26,16.00,17.00,17.00,20.00,5.74,9.21,16.97
set_16_75_obj0.png,1.54,3.50,1.96,0.31,1.00,1.20,1.00,1.00,1.89,1.96,1.55
set_16_75_obj1.png,4.01,5.34,5.35,3.25,2.00,2.40,2.00,2.00,4.79,4.67,4.15
set_16_75_obj2.png,1.14,1.31,1.06,0.53,1.00,0.50,0.80,0.80,1.12,1.09,1.11
set_16_79_obj1.png,18.94,25.40,17.00,20.36,17.00,18.00,15.00,20.00,17.99,18.16,19.39
set_16_86_obj0.png,19.69,23.59,19.47,13.69,14.00,10.00,20.00,12.00,20.98,19.60,21.50